"id","parent_document_id","child_document_id","relationship_type","confidence_score","detection_method","detection_reasons","created_at"
"0a4ab793c16a042d","378e57c9798eeb24","c39987f842bc6eb8","amendment","0.90","llm","[""AMENDMENT NO. 1 TO ASSET PURCHASE AGREEMENT""]","2026-03-26 15:59:06+00"
"11ec6478058137dc","378e57c9798eeb24","bfbf0dd2359e3e77","amendment","0.90","llm","[""WHEREAS, Xeris and Taro entered into that certain (i) Asset Purchase Agreement effective December 12, 2016, as amended by the Ominibus Assignment and Assumption Agreement and Amendment No. 1 effective as of March 13, 2023 (the “Purchase Agreement”)""]","2026-03-26 14:32:46+00"
"1821a80adcf8a1be","ec39e4add210176c","eed2e9cc1c4e437f","amendment","0.90","llm","[""WHEREAS Xeris and Bachem entered into that certain API Supply Agreement for Glucagon, dated and effective January 1, 2018...""]","2026-03-26 14:02:17+00"
"1e9a464d5eddff6c","5f177a09df48af8b","c604f1d0b4526322","amendment","0.90","llm","[""This Amendment amends that certain Commercial Supply Agreement dated as of May 14, 2018...""]","2026-03-26 14:57:34+00"
"214a3b26ea36a83d","a8e0bae641160821","ecf597b949ca5e6f","parent-child","0.90","llm","[""XERIS BIOPHARMA HOLDINGS, INC., a Delaware corporation ( “Parent”), and XERIS PHARMACEUTICALS, INC., a Delaware corporation (the “Borrower”)""]","2026-03-27 16:34:11.310269+00"
"2321b9abb4953362","9652f1b1ade86206","a3350854408458a0","supplement","0.90","llm","[""WHEREAS, the Company has heretofore executed and delivered to the Trustee an indenture, dated as of June 30, 2020 (the “Base Indenture”)""]","2026-03-27 13:12:56.487639+00"
"23702c8922e57e9e","691bb57d908007bc","6b1cdd20f225a76d","amendment","0.90","llm","[""This First Amendment (the “First Amendment”) is entered into as of the Amendment Effective Date (as defined below) by and between Pyramid Laboratories, Inc. (“PYRAMID”) and Xeris Pharmaceuticals, Inc. (“XERIS”) for purposes of amending that certain Quality Agreement dated November 16, 2016 (as amended and restated by that certain Amendment and Restatement Agreement dated as of November 16, 2020, the “Quality Agreement”) between the parties.""]","2026-03-26 15:55:28+00"
"293c2f832924fd25","1b8e4b44c4b60e42","36649d2a4fac9071","supplement","0.90","llm","[""This SOW is issued pursuant to the terms and conditions of the Terms of Service and Privacy Policy (“Agreement”) dated January 1, 2021""]","2026-03-26 15:20:57+00"
"296130e8f1f855cd","5f177a09df48af8b","84d20e7fb9600e4c","amendment","0.90","llm","[""This Amendment amends that certain Commercial Supply Agreement dated as of May 14, 2018...""]","2026-03-26 15:24:44+00"
"2b766f1ce63fb30e","94bd772c162537f3","de3a2568e713966b","amendment","0.90","llm","[""THIS JOINDER AND SIXTH AMENDMENT to Amended and Restated Loan and Security Agreement (this “Amendment”) is entered into as of October 5, 2021, by and among ... (the “Loan Agreement”)""]","2026-03-27 16:56:37.378003+00"
